"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","3677","authenticate as player","setup","2026-03-24","passed","2026-03-24","","auth.setup.js","",""
"","1151","TC-005 [High] Verify Log In button is displaying and navigates to login page","guest","2026-03-24","passed","2026-03-24","Home Page","Homepage.spec.js","",""
"","12334","TC-125 [Low] Verify Confirm button is not visible without team members filled","chromium","2026-03-24","failed","2026-03-24","Player Discover","Player_Discover.spec.js","",""
"","10271","TC-198 [Medium] Verify user can change first name and last name","chromium","2026-03-24","passed","2026-03-24","Player Profile","Player_profile.spec.js","",""
"","1985","TC-214 [Medium] Verify confirm new password field is mandatory","chromium","2026-03-24","passed","2026-03-24","Player Profile","Player_profile.spec.js","",""
"","4191","TC-007 [High] Competition details page displays real content","guest","2026-03-24","passed","2026-03-24","Home Page > Ongoing Competitions","Homepage.spec.js","",""
"","14790","TC-116 [Medium] Verify Join Competition button is displaying on detail page","chromium","2026-03-24","failed","2026-03-24","Player Discover","Player_Discover.spec.js","",""
"","980","TC-049 [Medium] Verify Create Account submit button is displaying","guest","2026-03-24","passed","2026-03-24","Player Sign Up","Player_Sign_Up.spec.js","",""
"","1668","TC-107 [Medium] Verify search box is displaying and user can fill it","chromium","2026-03-24","passed","2026-03-24","Player Discover","Player_Discover.spec.js","",""
"","6268","TC-204 [Low] Verify bio field is displaying and user can fill it","chromium","2026-03-24","passed","2026-03-24","Player Profile","Player_profile.spec.js","",""
"","1551","TC-031 [Medium] Verify first name is mandatory and displays as required","guest","2026-03-24","passed","2026-03-24","Player Sign Up","Player_Sign_Up.spec.js","",""
"","1564","TC-045 [High] Verify confirm password mismatch validation","guest","2026-03-24","passed","2026-03-24","Player Sign Up","Player_Sign_Up.spec.js","",""
"","2608","TC-068 [High] Verify user navigates to Forgot Password page by clicking Forgot Password","guest","2026-03-24","passed","2026-03-24","Player > Forgot Password (TC-067 to TC-073)","Player_Forgot_password.spec.js","",""
"","12417","TC-120 [Medium] Verify team name field is displaying and user can fill it","chromium","2026-03-24","failed","2026-03-24","Player Discover","Player_Discover.spec.js","",""
"","1838","TC-034 [Medium] Verify last name is mandatory and accepts only alphabetic characters","guest","2026-03-24","passed","2026-03-24","Player Sign Up","Player_Sign_Up.spec.js","",""
"","2424","TC-213 [Medium] Verify confirm new password field is displaying and user can fill it","chromium","2026-03-24","passed","2026-03-24","Player Profile","Player_profile.spec.js","",""
"","5868","TC-073 [High] Verify success message is shown after clicking Send Link with valid email","guest","2026-03-24","passed","2026-03-24","Player > Forgot Password (TC-067 to TC-073)","Player_Forgot_password.spec.js","",""
"","1500","TC-038 [Low] Verify validation message for invalid email","guest","2026-03-24","passed","2026-03-24","Player Sign Up","Player_Sign_Up.spec.js","",""
"","2926","TC-070 [Medium] Verify email field is displaying as mandatory","guest","2026-03-24","passed","2026-03-24","Player > Forgot Password (TC-067 to TC-073)","Player_Forgot_password.spec.js","",""
"","16119","TC-114 [High] Verify user navigates to competition details page by clicking View Details","chromium","2026-03-24","failed","2026-03-24","Player Discover","Player_Discover.spec.js","",""
"","3230","TC-208 [Medium] Verify reset password section is displaying under security section","chromium","2026-03-24","passed","2026-03-24","Player Profile","Player_profile.spec.js","",""
"","1193","TC-002 [High] Verify introductory information about Beva is displayed on landing page","guest","2026-03-24","passed","2026-03-24","Home Page","Homepage.spec.js","",""
"","1502","TC-055 [Medium] Verify email field is displaying as mandatory","guest","2026-03-24","passed","2026-03-24","Player Log In","Player_Log_In.spec.js","",""
"","1267","TC-043 [Medium] Verify confirm password field is displaying as mandatory","guest","2026-03-24","passed","2026-03-24","Player Sign Up","Player_Sign_Up.spec.js","",""
"","2389","TC-176 [Medium] Verify records display according to venue name and postcode search","chromium","2026-03-24","passed","2026-03-24","Player Venues","Player_Venues.spec.js","",""
"","1550","TC-042 [High] Verify confirm password field is displaying and user can fill it","guest","2026-03-24","passed","2026-03-24","Player Sign Up","Player_Sign_Up.spec.js","",""
"","4282","TC-065 [High] Verify user navigates to dashboard after successful login","guest","2026-03-24","passed","2026-03-24","Player Log In","Player_Log_In.spec.js","",""
"","1731","TC-041 [High] Verify password validation rules","guest","2026-03-24","passed","2026-03-24","Player Sign Up","Player_Sign_Up.spec.js","",""
"","1566","TC-059 [Low] Verify password is hidden when user enters it","guest","2026-03-24","passed","2026-03-24","Player Log In","Player_Log_In.spec.js","",""
"","14163","TC-124 [Medium] Verify user can search for a player to add to team","chromium","2026-03-24","failed","2026-03-24","Player Discover","Player_Discover.spec.js","",""
"","5924","TC-207 [Medium] Verify download option is displaying in QR code and user can download","chromium","2026-03-24","passed","2026-03-24","Player Profile","Player_profile.spec.js","",""
"","1186","TC-109 [Medium] Verify discipline and type filter options are displaying","chromium","2026-03-24","passed","2026-03-24","Player Discover","Player_Discover.spec.js","",""
"","3272","TC-063 [Medium] Verify validation message appears for invalid login credentials","guest","2026-03-24","passed","2026-03-24","Player Log In","Player_Log_In.spec.js","",""
"","1022","TC-061 [High] Verify Sign In button is displaying","guest","2026-03-24","passed","2026-03-24","Player Log In","Player_Log_In.spec.js","",""
"","4221","TC-108a [Medium] Verify record displays when searching by competition name","chromium","2026-03-24","passed","2026-03-24","Player Discover","Player_Discover.spec.js","",""
"","3596","TC-096 [High] Verify user navigates to the correct page for each menu item","chromium","2026-03-24","passed","2026-03-24","Menu / Navigation","Menu_Navigation.spec.js","",""
"","12224","TC-122 [Low] Verify validation message appears when team name is not entered","chromium","2026-03-24","failed","2026-03-24","Player Discover","Player_Discover.spec.js","",""
"","1332","TC-035b [Low] Verify validation message when last name is blank","guest","2026-03-24","passed","2026-03-24","Player Sign Up","Player_Sign_Up.spec.js","",""
"","3009","TC-047 [Medium] Verify clicking Terms & Conditions link shows acceptance content","guest","2026-03-24","passed","2026-03-24","Player Sign Up","Player_Sign_Up.spec.js","",""
"","1271","TC-031b [Medium] First name accepts only alphabetic values","guest","2026-03-24","passed","2026-03-24","Player Sign Up","Player_Sign_Up.spec.js","",""
"","4970","TC-008 [Medium] Ongoing competition details are visible to non-registered users","guest","2026-03-24","passed","2026-03-24","Home Page > Ongoing Competitions","Homepage.spec.js","",""
"","2365","TC-067 [Medium] Verify Forgot Password button is displaying on the login page","guest","2026-03-24","passed","2026-03-24","Player > Forgot Password (TC-067 to TC-073)","Player_Forgot_password.spec.js","",""
"","12174","TC-121 [Low] Verify team name field is displaying as mandatory","chromium","2026-03-24","failed","2026-03-24","Player Discover","Player_Discover.spec.js","",""
"","2140","TC-033 [High] Verify last name field is displaying and user can fill it","guest","2026-03-24","passed","2026-03-24","Player Sign Up","Player_Sign_Up.spec.js","",""
"","2596","TC-095 [High] Verify all menu options are displaying properly","chromium","2026-03-24","passed","2026-03-24","Menu / Navigation","Menu_Navigation.spec.js","",""
"","2808","TC-071b [Low] Verify validation message appears for invalid email formats","guest","2026-03-24","passed","2026-03-24","Player > Forgot Password (TC-067 to TC-073)","Player_Forgot_password.spec.js","",""
"","1377","TC-048 [High] Verify user cannot sign up without accepting Terms & Conditions","guest","2026-03-24","passed","2026-03-24","Player Sign Up","Player_Sign_Up.spec.js","",""
"","1038","TC-183 [High] Verify clicking View All redirects to Discover page","chromium","2026-03-24","passed","2026-03-24","Player Venues","Player_Venues.spec.js","",""
"","3127","TC-062 [High] Verify user is able to sign in with valid credentials","guest","2026-03-24","passed","2026-03-24","Player Log In","Player_Log_In.spec.js","",""
"","12487","TC-123 [Medium] Verify Add Team Member field is displaying","chromium","2026-03-24","failed","2026-03-24","Player Discover","Player_Discover.spec.js","",""
"","979","TC-030 [High] Verify first name field is displaying and user can fill it","guest","2026-03-24","passed","2026-03-24","Player Sign Up","Player_Sign_Up.spec.js","",""
"","4640","TC-219 [High] Verify password is reset successfully by clicking Update Password","chromium","2026-03-24","passed","2026-03-24","Player Profile","Player_profile.spec.js","",""
"","5682","TC-010 [High] Verify user navigates to tournament page by clicking View Details","guest","2026-03-24","passed","2026-03-24","Home Page > Ongoing Competitions","Homepage.spec.js","",""
"","2765","TC-071a [Low] Verify validation message appears when email field is blank","guest","2026-03-24","passed","2026-03-24","Player > Forgot Password (TC-067 to TC-073)","Player_Forgot_password.spec.js","",""
"","3102","TC-209 [Medium] Verify new password field is displaying and user can fill it","chromium","2026-03-24","passed","2026-03-24","Player Profile","Player_profile.spec.js","",""
"","4163","TC-050 [High] Verify user is able to sign up by clicking Create Account","guest","2026-03-24","passed","2026-03-24","Player Sign Up","Player_Sign_Up.spec.js","",""
"","6608","TC-201 [Low] Verify user is able to select gender from dropdown","chromium","2026-03-24","passed","2026-03-24","Player Profile","Player_profile.spec.js","",""
"","6197","TC-200 [Low] Verify gender dropdown contains correct options and is selectable","chromium","2026-03-24","passed","2026-03-24","Player Profile","Player_profile.spec.js","",""
"","1450","TC-032b [Low] Verify validation message when first name field is blank","guest","2026-03-24","passed","2026-03-24","Player Sign Up","Player_Sign_Up.spec.js","",""
"","7001","discover page - print all buttons and links","chromium","2026-03-24","passed","2026-03-24","","Discover.diagnostic.spec.js","",""
"","1676","TC-175 [Low] Verify search box is displaying and user can fill it","chromium","2026-03-24","passed","2026-03-24","Player Venues","Player_Venues.spec.js","",""
"","1020","TC-037 [Medium] Verify email field is displaying as mandatory","guest","2026-03-24","passed","2026-03-24","Player Sign Up","Player_Sign_Up.spec.js","",""
"","1154","TC-064 [Medium] Verify Sign Up link is displaying on login page","guest","2026-03-24","passed","2026-03-24","Player Log In","Player_Log_In.spec.js","",""
"","6425","TC-202 [Low] Verify user can select date of birth from date picker","chromium","2026-03-24","passed","2026-03-24","Player Profile","Player_profile.spec.js","",""
"","7335","TC-205 [Medium] Verify player card modal opens when clicking Show Player Card","chromium","2026-03-24","passed","2026-03-24","Player Profile","Player_profile.spec.js","",""
"","1382","TC-039 [High] Verify password field is displaying and user can fill it","guest","2026-03-24","passed","2026-03-24","Player Sign Up","Player_Sign_Up.spec.js","",""
"","1918","TC-036 [High] Verify email field is displaying and user can fill it","guest","2026-03-24","passed","2026-03-24","Player Sign Up","Player_Sign_Up.spec.js","",""
"","1061","TC-040 [Medium] Verify password field is displaying as mandatory","guest","2026-03-24","passed","2026-03-24","Player Sign Up","Player_Sign_Up.spec.js","",""
"","1891","TC-191 [High] Verify user navigates to profile page by clicking My Profile","chromium","2026-03-24","passed","2026-03-24","Player Profile","Player_profile.spec.js","",""
"","1403","TC-058 [Medium] Verify password field is displaying as mandatory","guest","2026-03-24","passed","2026-03-24","Player Log In","Player_Log_In.spec.js","",""
"","1782","TC-038b [Low] Verify validation message when email is blank","guest","2026-03-24","passed","2026-03-24","Player Sign Up","Player_Sign_Up.spec.js","",""
"","11711","TC-129/130 [Medium] Verify remove option appears after adding player and removes them","chromium","2026-03-24","failed","2026-03-24","Player Discover","Player_Discover.spec.js","",""
"","1208","TC-032 [Low] Verify validation message for invalid first name","guest","2026-03-24","passed","2026-03-24","Player Sign Up","Player_Sign_Up.spec.js","",""
"","2997","TC-211 [Medium] Verify validation message appears for invalid or blank new password","chromium","2026-03-24","passed","2026-03-24","Player Profile","Player_profile.spec.js","",""
"","12075","TC-126 [Low] Verify Confirm button stays hidden when no player selected","chromium","2026-03-24","failed","2026-03-24","Player Discover","Player_Discover.spec.js","",""
"","10454","TC-199 [Medium] Verify address and postcode fields are editable and saved correctly","chromium","2026-03-24","passed","2026-03-24","Player Profile","Player_profile.spec.js","",""
"","2437","TC-217 [Medium] Verify Update Password button is displaying","chromium","2026-03-24","passed","2026-03-24","Player Profile","Player_profile.spec.js","",""
"","4297","TC-108b [Medium] Verify record displays when searching by venue name","chromium","2026-03-24","passed","2026-03-24","Player Discover","Player_Discover.spec.js","",""
"","1413","TC-001 [High] Verify user is navigate to the home page when user visit the web url","guest","2026-03-24","passed","2026-03-24","Home Page","Homepage.spec.js","",""
"","2010","TC-069 [High] Verify email field is displaying and user can fill it","guest","2026-03-24","passed","2026-03-24","Player > Forgot Password (TC-067 to TC-073)","Player_Forgot_password.spec.js","",""
"","1487","TC-035 [Low] Verify validation message for invalid last name","guest","2026-03-24","passed","2026-03-24","Player Sign Up","Player_Sign_Up.spec.js","",""
"","10308","TC-106 [High] Verify user navigates to Discover page by clicking Discover","chromium","2026-03-24","passed","2026-03-24","Player Dashboard (TC-103 to TC-106)","Player_Dashboard.spec.js","",""
"","15264","TC-113 [Medium] Verify View Details button is displaying","chromium","2026-03-24","failed","2026-03-24","Player Discover","Player_Discover.spec.js","",""
"","1431","TC-004 [High] Verify Sign Up button is displaying and navigates to sign up page","guest","2026-03-24","passed","2026-03-24","Home Page","Homepage.spec.js","",""
"","7104","TC-206 [Medium] Verify player QR code is displaying properly","chromium","2026-03-24","passed","2026-03-24","Player Profile","Player_profile.spec.js","",""
"","1886","TC-057 [High] Verify password field is displaying and user can fill it","guest","2026-03-24","passed","2026-03-24","Player Log In","Player_Log_In.spec.js","",""
"","1042","TC-177 [Medium] Verify all active venues list is displaying","chromium","2026-03-24","passed","2026-03-24","Player Venues","Player_Venues.spec.js","",""
"","11649","TC-104 [High] Verify user navigates to competition details page by clicking View Details","chromium","2026-03-24","passed","2026-03-24","Player Dashboard (TC-103 to TC-106)","Player_Dashboard.spec.js","",""
"","1707","TC-054 [High] Verify Email address field is displaying properly and user can fill it","guest","2026-03-24","passed","2026-03-24","Player Log In","Player_Log_In.spec.js","",""
"","3272","TC-072 [Medium] Verify Send Link button is displaying","guest","2026-03-24","passed","2026-03-24","Player > Forgot Password (TC-067 to TC-073)","Player_Forgot_password.spec.js","",""
"","1336","TC-046 [Medium] Verify terms and conditions checkbox is displaying and toggleable","guest","2026-03-24","passed","2026-03-24","Player Sign Up","Player_Sign_Up.spec.js","",""
"","1219","TC-060 [Low] Verify eye icon is visible and clicking it reveals password","guest","2026-03-24","passed","2026-03-24","Player Log In","Player_Log_In.spec.js","",""
"","1060","TC-182 [Medium] Verify View All button is displaying","chromium","2026-03-24","passed","2026-03-24","Player Venues","Player_Venues.spec.js","",""
"","1476","TC-097 [High] Verify user is able to logout by clicking Logout button","chromium","2026-03-24","passed","2026-03-24","Menu / Navigation","Menu_Navigation.spec.js","",""
"","1915","TC-215 [Medium] Verify validation message for invalid or blank confirm new password","chromium","2026-03-24","passed","2026-03-24","Player Profile","Player_profile.spec.js","",""
"","2677","TC-210 [Medium] Verify new password field is displaying as mandatory","chromium","2026-03-24","passed","2026-03-24","Player Profile","Player_profile.spec.js","",""
"","6553","TC-193 [Medium] Verify upload image option is displaying in profile image field","chromium","2026-03-24","passed","2026-03-24","Player Profile","Player_profile.spec.js","",""
"","11768","TC-133 [High] Verify user can join a team competition after filling all required fields","chromium","2026-03-24","failed","2026-03-24","Player Discover","Player_Discover.spec.js","",""
"","10166","TC-105 [Medium] Verify Discover button displays when user has not joined any competition","chromium","2026-03-24","passed","2026-03-24","Player Dashboard (TC-103 to TC-106)","Player_Dashboard.spec.js","",""
